0.0007146069873564377,0.000919882164072614,0.0008399554702614655,125
0.005077681673272885,0.006379403316630175,0.0054759376545443885,250
0.02738475446309893,0.03558870753482076,0.029080189892482386,375
0.0724062513406771,0.09769718259842008,0.07797737236854024,500
0.09304524213254858,0.13204846189633715,0.09927368820110039,625
0.11930514946451548,0.16540138556078574,0.12503577173324273,750
0.1384015737915801,0.1780756188052927,0.14758630218936103,875
0.14677827541788435,0.17403225873102118,0.16288809351508246,1000
0.15349103122340715,0.1869095803002691,0.1704123549585544,1125
0.19956305609752503,0.24616921907575554,0.21865166244962012,1250
0.21367979412929475,0.2533869636860942,0.23632432637653578,1375
0.2350667588300816,0.2759115360229491,0.26061503768781386,1500
0.13720281394600847,0.15417149041817937,0.1547430606338115,1625
0.1870498393003658,0.21066204761805116,0.21306747582834698,1750
0.13720411456062823,0.1530658471402529,0.1567712097060121,1875
0.18063052999839782,0.20483012051753227,0.20177715162850204,2000
0.20038578249253505,0.2271730298672944,0.22217699376524833,2125
0.21108893904063314,0.23918003317344888,0.23564061553328394,2250
0.20456037530360843,0.23273797868104104,0.22656836048911674,2375
0.16121276589367214,0.1848255985316658,0.1769546959171442,2500
0.21702725714218843,0.24360923548888824,0.24452059634869294,2625
0.15743923506740376,0.1790442927916458,0.17379036522622318,2750
0.17413374015997848,0.19502829470582,0.19445027504020734,2875
0.18585162231460253,0.21169160641634724,0.203488034277854,3000
0.1978315016126829,0.22349890660710733,0.21866081830497705,3125
0.144820637490882,0.16591471429064267,0.16118638724203216,3250
0.18820809384505857,0.21318001878045634,0.20794158928805206,3375
0.18427303191634398,0.20758227032044949,0.20300873395441732,3500
0.2263423814645482,0.25512028517283025,0.25149223556653716,3625
0.20920604631782314,0.2428474399864415,0.22896403264710155,3750
0.2306545827707462,0.2655079347377183,0.2517245730126641,3875
0.20394176559993796,0.23181282683721402,0.22407000002539848,4000
0.1745646626343365,0.19883817669339507,0.19375682171651323,4125
0.21427118139149404,0.2421347373309235,0.23643183764038958,4250
0.26578612308730964,0.3001495289805891,0.29447583345852846,4375
0.22208957674847024,0.2509919974651419,0.24365347246394795,4500
0.18907021987311634,0.21192948054047764,0.21185320652730597,4625
0.19987238787115022,0.22978583579115275,0.21848540541270958,4750
0.24075228319468045,0.2759497312946682,0.2619888197917166,4875
0.21726001017000737,0.24317904409522076,0.24297073307800082,5000
0.22123892400759052,0.25343374920522355,0.2417011533679039,5125
0.1937880367648711,0.22524845960137008,0.2107266064033933,5250
0.20099655467845487,0.22585224312645752,0.22173422981769147,5375
0.2389712157283993,0.27040792341384007,0.261759133573615,5500
0.23343142089134541,0.27171657973703417,0.25452417265816907,5625
0.25559480724185185,0.28875372629544976,0.2827142197786823,5750
0.2497341614313939,0.28019099888746424,0.277564480941116,5875
0.3320737137169793,0.37303090286225954,0.3681551019820992,6000
0.24443476131148884,0.27287149033123814,0.2732366378729125,6125
0.2968256899578402,0.3335600082512196,0.32940617426136626,6250
0.3056094871379485,0.3435362093356115,0.3382616589766733,6375
0.3170855988454026,0.3606730552474271,0.34681757142076447,6500
0.2307292432383891,0.25991113020501067,0.2563525535321028,6625
0.352764939045967,0.3959032536764692,0.38977029988644757,6750
0.303816557786296,0.3440755202745719,0.33304420376223964,6875
0.33619438324694517,0.3766798431387727,0.3726728252241589,7000
0.3002976820717919,0.33275436007454445,0.33719526881863326,7125
0.3315709942367177,0.36908536698907674,0.37122413849053787,7250
0.26433094155930176,0.2974114206614852,0.2918620366166527,7375
0.29887474340763365,0.33120971376591035,0.33319089547270286,7500
0.29539198671479255,0.3336225768390525,0.32455756766358035,7625
0.288224808198156,0.32239992860529004,0.3168258705096448,7750
0.31009444526367486,0.35220980165628807,0.34075592871970706,7875
0.3026379325343025,0.33997219606304163,0.33503745102953475,8000
0.3163386370364163,0.3550681344736234,0.3484011216402872,8125
0.35574473616758906,0.39420359537039845,0.3961653541692726,8250
0.3808975166084499,0.43055450242371324,0.4179362348315048,8375
0.316315938252678,0.3531276404019268,0.3530863180040166,8500
0.316196661457231,0.3515028728263324,0.34981440587389084,8625
0.337191379041419,0.37948140945581094,0.3686262606902281,8750
0.4211471818220244,0.4783145903547466,0.4566119615302592,8875
0.3429142434961137,0.388445487252283,0.37072613756122225,9000
0.3089425169644595,0.34592387975905875,0.34140296389950536,9125
0.3513241462801522,0.40342276658927384,0.3819542345656183,9250
0.3272438950791296,0.36401863577310023,0.3642921316432848,9375
0.29870727028059996,0.3386557344474861,0.32584876928685114,9500
0.41838629503596286,0.46385170208805965,0.46260806490802525,9625
0.3357068326316439,0.3726371498950698,0.37086914717385366,9750
0.3729540134749789,0.4125226406768436,0.41858264821789337,9875
0.2856183640758198,0.3175323711079925,0.3168101210813082,10000
0.38985449622457996,0.4367117033168104,0.42544067750096143,10125
0.3657673139417401,0.40432467945790723,0.41038972316124833,10250
0.4124281156924191,0.4573144977563504,0.4575511299164451,10375
0.4626322691228752,0.5169003601614155,0.5068362259734674,10500
0.41128095518062807,0.4601424201704301,0.4488208289638604,10625
0.39331066461770436,0.4342027397996353,0.43323168529600065,10750
0.414776295629445,0.4671485134038539,0.45301390902334876,10875
0.4063270375949034,0.4525473883360452,0.44943265324523746,11000
0.40908762004325433,0.45787122357094856,0.45048045331160336,11125
0.3467496525940555,0.3851424604403088,0.3824829650668527,11250
0.3392998499218055,0.38101046131914584,0.36997758978234774,11375
0.3892435039657157,0.42748588809865024,0.4297327528137484,11500
0.3847457634587071,0.42856509237861606,0.42413051904142773,11625
0.4166196210200734,0.45755242813259084,0.46882630777298834,11750
0.39878312305013425,0.43956162119785175,0.4385228420538091,11875
0.40369062589688975,0.44881363737226937,0.4460385943547985,12000
0.4326918852083455,0.4952054267331587,0.4656344455852727,12125
0.3659360408756861,0.4046822610070877,0.40218373110250644,12250
0.44695730483103496,0.4958638471187989,0.486301794609569,12375
0.3389082699260922,0.3698699265626001,0.3822795960026968,12500
0.43137981091276023,0.4902606025732072,0.4650899691013338,12625
0.41576921783210935,0.4639065016722055,0.4576124013253091,12750
0.4569150780756415,0.5004159036675114,0.5075987720170787,12875
0.40226673737683954,0.4434263827971225,0.4453569517282488,13000
0.4268986126957394,0.47290306150874617,0.47132252154701687,13125
0.519740116283238,0.5716886964964758,0.5747150729270936,13250
0.44427400126753197,0.5017132062709955,0.48112531714080936,13375
0.5124722632114841,0.5700501160985884,0.5622911339673559,13500
0.468559077564081,0.5206918032978586,0.513047826999545,13625
0.47230717475515044,0.5233364782514018,0.5186761838630884,13750
0.412967909040835,0.46105017653676567,0.4481405982741743,13875
0.4388568512065027,0.4862068587164258,0.4826385804611646,14000
0.5017619128705161,0.5553673252387034,0.5493730493613274,14125
0.42810206403514633,0.46945118010400955,0.47407234746416105,14250
0.4657252109488182,0.5172134134348595,0.5090617005817362,14375
0.4250055062500767,0.47918024022881756,0.46077506573971583,14500
0.40369186501772225,0.4529196470511997,0.4401441815925611,14625
0.40785984323034963,0.4582832159236498,0.44330464337063974,14750
0.4897674217629831,0.5469224945707446,0.5308756800435995,14875
0.42032281072403005,0.46004594104420654,0.468744581683865,15000
0.4820011602202976,0.5300302518388961,0.5304153637863693,15125
0.4206496889493762,0.46671847334341204,0.4642468003740594,15250
0.4871071706073718,0.5319123979746165,0.5372289428745249,15375
0.4220646999457241,0.46726658908619223,0.46540866928100055,15500
0.4498096030593853,0.503228143452523,0.4850394717680388,15625
0.43295524716579104,0.4796043396553517,0.4703651555488175,15750
0.48622248338303553,0.5464514423398302,0.5266518368413435,15875
0.45340542996248456,0.5000835320633716,0.498728931934516,16000
0.4673175208690614,0.5218046163012571,0.5092954855514366,16125
0.47481577461028335,0.5275346752256399,0.5189545564840398,16250
0.4952061713975246,0.5513738312829203,0.538374888631828,16375
0.41713969663729117,0.4624772626649097,0.45612212621258624,16500
0.476271712354345,0.5284940245466241,0.5183797564023044,16625
0.42324209865269546,0.47109014506713653,0.4624001426015002,16750
0.4929126631544517,0.5480487641639914,0.5363357934525957,16875
0.5177144864878818,0.570349453160349,0.5668922649694812,17000
0.49785297147948987,0.5541290602783115,0.5416900991738633,17125
0.525184864932266,0.5871919899502916,0.5665759130121141,17250
0.4593774875657228,0.5108200761399401,0.49946658047921555,17375
0.434464703181386,0.48199805271134954,0.4758396679178316,17500
0.46158486652820796,0.5096642363960973,0.5052284798715159,17625
0.49968347689174686,0.5515068755594817,0.5459404849729186,17750
0.4431756076063867,0.4928971560810604,0.48658741123689636,17875
0.47447480893473787,0.5284792532767177,0.5172630222260873,18000
0.46222069548581496,0.5174722372984699,0.5014304185222965,18125
0.4810494327035225,0.5248092515044986,0.5322582482761755,18250
0.5066507565748232,0.5596709530261944,0.5557738735533119,18375
0.5467690647252307,0.6103717572596767,0.5892537620579574,18500
0.4988786732994699,0.5565970348263768,0.5395058489580706,18625
0.5075243184726533,0.5743727606824092,0.5463495831703582,18750
0.46605164565691015,0.5297662247947601,0.5006011190204706,18875
0.4771947136608639,0.5332246536762708,0.5149067932309761,19000
0.46026137968356906,0.5093937038807754,0.504970010490094,19125
0.4737479462786002,0.520368301218609,0.5267106729936051,19250
0.5341102491650501,0.5834092642256277,0.5894291707891584,19375
0.49566256309356826,0.554558326277375,0.5380068904185771,19500
0.492380007834647,0.5415020357980658,0.5399897612138382,19625
0.4891228413232155,0.5434635791455553,0.5326133364779283,19750
0.4862177494697911,0.5405983241031869,0.5355240577298732,19875
0.5262830497225138,0.5787149962576743,0.5756923987351332,20000
0.5124697182558736,0.5633371353554875,0.5661676846101736,20125
0.5286071473729058,0.5859359329513159,0.5764568698729844,20250
0.466249023690332,0.5172341198355751,0.5056054260319506,20375
0.4710952179232106,0.5208426190441382,0.5128480431771459,20500
0.5389347350300723,0.6010979231397031,0.5841084826449889,20625
0.46488741219889984,0.5219649528413329,0.5053080763692727,20750
0.4964645080230398,0.5522078164822648,0.5424642763159273,20875
0.49933010567617214,0.5543505859261844,0.547091049834271,21000
0.5467753489651425,0.6143473430669831,0.5891787509555008,21125
0.4715208824849142,0.523732793244143,0.5112440685718497,21250
0.48212667886115196,0.5338831897263152,0.5206299049125054,21375
0.5005083940002542,0.5579019486206291,0.546818496469565,21500
0.5078112260800555,0.5708124622040628,0.5482359625132659,21625
0.5197817724994429,0.5768673433236593,0.5637352880857802,21750
0.4546379875026846,0.5066544625795693,0.4939750933914954,21875
0.4772484024107785,0.5420005131537153,0.5093582928814594,22000
0.4787043686888885,0.5355660056147059,0.5174092440240896,22125
0.46460962511261755,0.5197206535216674,0.5027336863768618,22250
0.5301513102657018,0.5937624455111475,0.5714445298793736,22375
0.53494143883675,0.5968650716911194,0.5770640387306283,22500
0.5109086902888393,0.5714732822731218,0.5524507998450089,22625
0.5416763600094904,0.6054867572340256,0.5830366460777093,22750
0.5510356900230373,0.6079417729730706,0.5964292704116207,22875
0.581419692195502,0.6460873660055336,0.6294338080974423,23000
0.5808325728056924,0.6393934404612109,0.6312548348263185,23125
0.5628209855928878,0.6180187849964471,0.6146385379031755,23250
0.5151974920961102,0.5769532295551222,0.5542196897537482,23375
0.5754764185764271,0.6411556026711984,0.6208717709547018,23500
0.5540720939760718,0.6068916774514901,0.6088816075251389,23625
0.5256399751875749,0.5801945127663302,0.5704246787562737,23750
0.45450263663935564,0.5101558786743581,0.4888908069517618,23875
0.5851751693605691,0.6453567423568571,0.6341956560947186,24000
0.5970257471798746,0.654658374076847,0.6551890792240184,24125
0.5533739133045091,0.6084382313478991,0.6024946931609904,24250
0.5734366575118357,0.6463813311405768,0.6140799167156284,24375
0.5183669972477084,0.5730811145103004,0.5605397308186187,24500
0.551852481257171,0.6090285919644262,0.5958278542942985,24625
0.5254805062061892,0.5802691003456335,0.572743187911281,24750
0.537198975287783,0.5896701322277906,0.58622111242641,24875
0.5390418658378068,0.596074748157147,0.5829458514204845,25000
0.5768297554405842,0.6336015927058574,0.6286318748936008,25125
0.4990426854403365,0.5562666729977463,0.5364001313128294,25250
0.5374523086170934,0.5955367670454241,0.5849972314022069,25375
0.5355686554080777,0.5950475018752747,0.5823077046451988,25500
0.5608987582879837,0.6236726033861111,0.607301783168784,25625
0.5398084920478571,0.6015363571102177,0.5807191755560311,25750
0.5199520195383085,0.5868893365965753,0.5598307298849577,25875
0.5926238654142525,0.6580986368910051,0.639481232615443,26000
0.5650718157100245,0.6222242603547139,0.611420577147569,26125
0.5735169192875644,0.6270515994604361,0.6266157230408274,26250
0.5500817471624219,0.6069196772104473,0.5974550403770925,26375
0.560733654721086,0.6223739955908877,0.608278526408492,26500
0.5994400870920437,0.6621443758267339,0.6503025557323016,26625
0.5498231433837623,0.6162792074141775,0.5904156898971462,26750
0.5388204429620131,0.5937131154924731,0.5846859372045634,26875
0.5262937203008504,0.5760622832399981,0.5730184609862626,27000
0.5163723160078266,0.5660698237713708,0.5629099674270497,27125
0.5652304116070116,0.6301960122543727,0.6072283860718757,27250
0.5417782767139205,0.5919874082419534,0.5931559490935061,27375
0.5467961442094832,0.6030098214908769,0.5969171516471558,27500
0.5908524912256209,0.6430620146748914,0.650726370182566,27625
0.5813608717198054,0.6372005118236203,0.6362973540794661,27750
0.5949114423100972,0.658351545910346,0.6435244758583742,27875
0.5172713253050357,0.5739585269433479,0.5580507135468507,28000
0.5689200330080803,0.6219769151798676,0.6210161564784111,28125
0.517573639737706,0.5692847669069719,0.5601720882812186,28250
0.6235451175641085,0.68922180865151,0.6784949115177772,28375
